(('slide_deictic'	 'other_iconic')	 'camera_iconic'),0
(('slide_deictic'	 'other_iconic')	 'camera_None'),0
(('slide_deictic'	 'other_iconic')	 'look_away_slide_beats'),0
(('slide_deictic'	 'other_iconic')	 'look_away_slide_metaphoric'),0
(('slide_deictic'	 'other_iconic')	 'look_away_slide_deictic'),0
(('slide_deictic'	 'other_iconic')	 'look_away_slide_iconic'),0
(('slide_deictic'	 'other_iconic')	 'look_away_slide_None'),0
(('slide_deictic'	 'other_iconic')	 'slide_beats'),0
(('slide_deictic'	 'other_iconic')	 'slide_metaphoric'),0
(('slide_deictic'	 'other_iconic')	 'slide_deictic'),0
(('slide_deictic'	 'other_iconic')	 'slide_iconic'),0
(('slide_deictic'	 'other_iconic')	 'slide_None'),0
(('slide_deictic'	 'other_iconic')	 'look_down_beats'),0
(('slide_deictic'	 'other_iconic')	 'look_down_metaphoric'),0
(('slide_deictic'	 'other_iconic')	 'look_down_deictic'),0
(('slide_deictic'	 'other_iconic')	 'look_down_iconic'),0
(('slide_deictic'	 'other_iconic')	 'look_down_None'),0
(('slide_deictic'	 'other_iconic')	 'other_beats'),0
(('slide_deictic'	 'other_iconic')	 'other_metaphoric'),0
(('slide_deictic'	 'other_iconic')	 'other_deictic'),0
(('slide_deictic'	 'other_iconic')	 'other_iconic'),0
(('slide_deictic'	 'other_iconic')	 'other_None'),0
(('slide_deictic'	 'other_None')	 'camera_beats'),0
(('slide_deictic'	 'other_None')	 'camera_metaphoric'),0
(('slide_deictic'	 'other_None')	 'camera_deictic'),0
(('slide_deictic'	 'other_None')	 'camera_iconic'),0
(('slide_deictic'	 'other_None')	 'camera_None'),0
(('slide_deictic'	 'other_None')	 'look_away_slide_beats'),0
(('slide_deictic'	 'other_None')	 'look_away_slide_metaphoric'),0
(('slide_deictic'	 'other_None')	 'look_away_slide_deictic'),0
(('slide_deictic'	 'other_None')	 'look_away_slide_iconic'),0
(('slide_deictic'	 'other_None')	 'slide_beats'),0
(('slide_deictic'	 'other_None')	 'slide_metaphoric'),0
(('slide_deictic'	 'other_None')	 'slide_deictic'),0
(('slide_deictic'	 'other_None')	 'slide_iconic'),0
(('slide_deictic'	 'other_None')	 'slide_None'),0
(('slide_deictic'	 'other_None')	 'look_down_beats'),0
(('slide_deictic'	 'other_None')	 'look_down_metaphoric'),0
(('slide_deictic'	 'other_None')	 'look_down_deictic'),0
(('slide_deictic'	 'other_None')	 'look_down_iconic'),0
(('slide_deictic'	 'other_None')	 'look_down_None'),0
(('slide_deictic'	 'other_None')	 'other_beats'),0
(('slide_deictic'	 'other_None')	 'other_metaphoric'),0
(('slide_deictic'	 'other_None')	 'other_deictic'),0
(('slide_deictic'	 'other_None')	 'other_iconic'),0
(('slide_deictic'	 'other_None')	 'other_None'),0
(('slide_iconic'	 'camera_beats')	 'camera_beats'),0
(('slide_iconic'	 'camera_beats')	 'camera_metaphoric'),0
(('slide_iconic'	 'camera_beats')	 'camera_deictic'),0
(('slide_iconic'	 'camera_beats')	 'camera_iconic'),0
(('slide_iconic'	 'camera_beats')	 'camera_None'),0
(('slide_iconic'	 'camera_beats')	 'look_away_slide_beats'),0
(('slide_iconic'	 'camera_beats')	 'look_away_slide_metaphoric'),0
(('slide_iconic'	 'camera_beats')	 'look_away_slide_deictic'),0
(('slide_iconic'	 'camera_beats')	 'look_away_slide_iconic'),0
(('slide_iconic'	 'camera_beats')	 'look_away_slide_None'),0
(('slide_iconic'	 'camera_beats')	 'slide_beats'),0
(('slide_iconic'	 'camera_beats')	 'slide_metaphoric'),0
(('slide_iconic'	 'camera_beats')	 'slide_deictic'),0
(('slide_iconic'	 'camera_beats')	 'slide_iconic'),0
(('slide_iconic'	 'camera_beats')	 'slide_None'),0
(('slide_iconic'	 'camera_beats')	 'look_down_beats'),0
(('slide_iconic'	 'camera_beats')	 'look_down_metaphoric'),0
(('slide_iconic'	 'camera_beats')	 'look_down_deictic'),0
(('slide_iconic'	 'camera_beats')	 'look_down_iconic'),0
(('slide_iconic'	 'camera_beats')	 'look_down_None'),0
(('slide_iconic'	 'camera_beats')	 'other_beats'),0
(('slide_iconic'	 'camera_beats')	 'other_metaphoric'),0
(('slide_iconic'	 'camera_beats')	 'other_deictic'),0
(('slide_iconic'	 'camera_beats')	 'other_iconic'),0
(('slide_iconic'	 'camera_beats')	 'other_None'),0
(('slide_iconic'	 'camera_metaphoric')	 'camera_beats'),0
(('slide_iconic'	 'camera_metaphoric')	 'camera_metaphoric'),0
(('slide_iconic'	 'camera_metaphoric')	 'camera_deictic'),0
(('slide_iconic'	 'camera_metaphoric')	 'camera_iconic'),0
(('slide_iconic'	 'camera_metaphoric')	 'camera_None'),0
(('slide_iconic'	 'camera_metaphoric')	 'look_away_slide_beats'),0
(('slide_iconic'	 'camera_metaphoric')	 'look_away_slide_metaphoric'),0
(('slide_iconic'	 'camera_metaphoric')	 'look_away_slide_deictic'),0
(('slide_iconic'	 'camera_metaphoric')	 'look_away_slide_iconic'),0
(('slide_iconic'	 'camera_metaphoric')	 'look_away_slide_None'),0
(('slide_iconic'	 'camera_metaphoric')	 'slide_beats'),0
(('slide_iconic'	 'camera_metaphoric')	 'slide_metaphoric'),0
(('slide_iconic'	 'camera_metaphoric')	 'slide_deictic'),0
(('slide_iconic'	 'camera_metaphoric')	 'slide_iconic'),0
(('slide_iconic'	 'camera_metaphoric')	 'slide_None'),0
(('slide_iconic'	 'camera_metaphoric')	 'look_down_beats'),0
(('slide_iconic'	 'camera_metaphoric')	 'look_down_metaphoric'),0
(('slide_iconic'	 'camera_metaphoric')	 'look_down_deictic'),0
(('slide_iconic'	 'camera_metaphoric')	 'look_down_iconic'),0
(('slide_iconic'	 'camera_metaphoric')	 'look_down_None'),0
(('slide_iconic'	 'camera_metaphoric')	 'other_beats'),0
(('slide_iconic'	 'camera_metaphoric')	 'other_metaphoric'),0
(('slide_iconic'	 'camera_metaphoric')	 'other_deictic'),0
(('slide_iconic'	 'camera_metaphoric')	 'other_iconic'),0
(('slide_iconic'	 'camera_metaphoric')	 'other_None'),0
(('slide_iconic'	 'camera_deictic')	 'camera_beats'),0
(('slide_iconic'	 'camera_deictic')	 'camera_metaphoric'),0
(('slide_iconic'	 'camera_deictic')	 'camera_deictic'),0
(('slide_iconic'	 'camera_deictic')	 'camera_iconic'),0
(('slide_iconic'	 'camera_deictic')	 'camera_None'),0
(('slide_iconic'	 'camera_deictic')	 'look_away_slide_beats'),0
(('slide_iconic'	 'camera_deictic')	 'look_away_slide_metaphoric'),0
(('slide_iconic'	 'camera_deictic')	 'look_away_slide_deictic'),0
(('slide_iconic'	 'camera_deictic')	 'look_away_slide_iconic'),0
(('slide_iconic'	 'camera_deictic')	 'look_away_slide_None'),0
(('slide_iconic'	 'camera_deictic')	 'slide_beats'),0
(('slide_iconic'	 'camera_deictic')	 'slide_metaphoric'),0
(('slide_iconic'	 'camera_deictic')	 'slide_deictic'),0
(('slide_iconic'	 'camera_deictic')	 'slide_iconic'),0
(('slide_iconic'	 'camera_deictic')	 'slide_None'),0
(('slide_iconic'	 'camera_deictic')	 'look_down_beats'),0
(('slide_iconic'	 'camera_deictic')	 'look_down_metaphoric'),0
(('slide_iconic'	 'camera_deictic')	 'look_down_deictic'),0
(('slide_iconic'	 'camera_deictic')	 'look_down_iconic'),0
(('slide_iconic'	 'camera_deictic')	 'look_down_None'),0
(('slide_iconic'	 'camera_deictic')	 'other_beats'),0
(('slide_iconic'	 'camera_deictic')	 'other_metaphoric'),0
(('slide_iconic'	 'camera_deictic')	 'other_deictic'),0
(('slide_iconic'	 'camera_deictic')	 'other_iconic'),0
(('slide_iconic'	 'camera_deictic')	 'other_None'),0
(('slide_iconic'	 'camera_iconic')	 'camera_beats'),0
(('slide_iconic'	 'camera_iconic')	 'camera_metaphoric'),0
(('slide_iconic'	 'camera_iconic')	 'camera_deictic'),0
(('slide_iconic'	 'camera_iconic')	 'camera_iconic'),0
(('slide_iconic'	 'camera_iconic')	 'camera_None'),0
(('slide_iconic'	 'camera_iconic')	 'look_away_slide_beats'),0
(('slide_iconic'	 'camera_iconic')	 'look_away_slide_metaphoric'),0
(('slide_iconic'	 'camera_iconic')	 'look_away_slide_deictic'),0
(('slide_iconic'	 'camera_iconic')	 'look_away_slide_iconic'),0
(('slide_iconic'	 'camera_iconic')	 'look_away_slide_None'),0
(('slide_iconic'	 'camera_iconic')	 'slide_beats'),0
(('slide_iconic'	 'camera_iconic')	 'slide_metaphoric'),0
(('slide_iconic'	 'camera_iconic')	 'slide_deictic'),0
(('slide_iconic'	 'camera_iconic')	 'slide_iconic'),0
(('slide_iconic'	 'camera_iconic')	 'slide_None'),0
(('slide_iconic'	 'camera_iconic')	 'look_down_beats'),0
(('slide_iconic'	 'camera_iconic')	 'look_down_metaphoric'),0
(('slide_iconic'	 'camera_iconic')	 'look_down_deictic'),0
(('slide_iconic'	 'camera_iconic')	 'look_down_iconic'),0
(('slide_iconic'	 'camera_iconic')	 'look_down_None'),0
(('slide_iconic'	 'camera_iconic')	 'other_beats'),0
(('slide_iconic'	 'camera_iconic')	 'other_metaphoric'),0
(('slide_iconic'	 'camera_iconic')	 'other_deictic'),0
(('slide_iconic'	 'camera_iconic')	 'other_None'),0
(('slide_iconic'	 'camera_None')	 'camera_beats'),0
(('slide_iconic'	 'camera_None')	 'camera_metaphoric'),0
(('slide_iconic'	 'camera_None')	 'camera_deictic'),0
(('slide_iconic'	 'camera_None')	 'camera_iconic'),0
(('slide_iconic'	 'camera_None')	 'camera_None'),0
(('slide_iconic'	 'camera_None')	 'look_away_slide_beats'),0
(('slide_iconic'	 'camera_None')	 'look_away_slide_metaphoric'),0
(('slide_iconic'	 'camera_None')	 'look_away_slide_deictic'),0
(('slide_iconic'	 'camera_None')	 'look_away_slide_iconic'),0
(('slide_iconic'	 'camera_None')	 'look_away_slide_None'),0
(('slide_iconic'	 'camera_None')	 'slide_beats'),0
(('slide_iconic'	 'camera_None')	 'slide_metaphoric'),0
(('slide_iconic'	 'camera_None')	 'slide_deictic'),0
(('slide_iconic'	 'camera_None')	 'slide_iconic'),0
(('slide_iconic'	 'camera_None')	 'slide_None'),0
(('slide_iconic'	 'camera_None')	 'look_down_beats'),0
(('slide_iconic'	 'camera_None')	 'look_down_metaphoric'),0
(('slide_iconic'	 'camera_None')	 'look_down_deictic'),0
(('slide_iconic'	 'camera_None')	 'look_down_iconic'),0
(('slide_iconic'	 'camera_None')	 'look_down_None'),0
(('slide_iconic'	 'camera_None')	 'other_beats'),0
(('slide_iconic'	 'camera_None')	 'other_metaphoric'),0
(('slide_iconic'	 'camera_None')	 'other_deictic'),0
(('slide_iconic'	 'camera_None')	 'other_iconic'),0
(('slide_iconic'	 'camera_None')	 'other_None'),0
(('slide_iconic'	 'look_away_slide_beats')	 'camera_beats'),0
(('slide_iconic'	 'look_away_slide_beats')	 'camera_metaphoric'),0
(('slide_iconic'	 'look_away_slide_beats')	 'camera_deictic'),0
(('slide_iconic'	 'look_away_slide_beats')	 'camera_iconic'),0
(('slide_iconic'	 'look_away_slide_beats')	 'camera_None'),0
(('slide_iconic'	 'look_away_slide_beats')	 'look_away_slide_beats'),0
(('slide_iconic'	 'look_away_slide_beats')	 'look_away_slide_metaphoric'),0
(('slide_iconic'	 'look_away_slide_beats')	 'look_away_slide_deictic'),0
(('slide_iconic'	 'look_away_slide_beats')	 'look_away_slide_iconic'),0
(('slide_iconic'	 'look_away_slide_beats')	 'look_away_slide_None'),0
(('slide_iconic'	 'look_away_slide_beats')	 'slide_beats'),0
(('slide_iconic'	 'look_away_slide_beats')	 'slide_metaphoric'),0
(('slide_iconic'	 'look_away_slide_beats')	 'slide_deictic'),0
(('slide_iconic'	 'look_away_slide_beats')	 'slide_iconic'),0
(('slide_iconic'	 'look_away_slide_beats')	 'slide_None'),0
(('slide_iconic'	 'look_away_slide_beats')	 'look_down_beats'),0
(('slide_iconic'	 'look_away_slide_beats')	 'look_down_metaphoric'),0
(('slide_iconic'	 'look_away_slide_beats')	 'look_down_deictic'),0
(('slide_iconic'	 'look_away_slide_beats')	 'look_down_iconic'),0
(('slide_iconic'	 'look_away_slide_beats')	 'look_down_None'),0
(('slide_iconic'	 'look_away_slide_beats')	 'other_beats'),0
(('slide_iconic'	 'look_away_slide_beats')	 'other_metaphoric'),0
(('slide_iconic'	 'look_away_slide_beats')	 'other_deictic'),0
(('slide_iconic'	 'look_away_slide_beats')	 'other_iconic'),0
(('slide_iconic'	 'look_away_slide_beats')	 'other_None'),0
(('slide_iconic'	 'look_away_slide_metaphoric')	 'camera_beats'),0
(('slide_iconic'	 'look_away_slide_metaphoric')	 'camera_metaphoric'),0
(('slide_iconic'	 'look_away_slide_metaphoric')	 'camera_deictic'),0
(('slide_iconic'	 'look_away_slide_metaphoric')	 'camera_iconic'),0
(('slide_iconic'	 'look_away_slide_metaphoric')	 'camera_None'),0
(('slide_iconic'	 'look_away_slide_metaphoric')	 'look_away_slide_beats'),0
(('slide_iconic'	 'look_away_slide_metaphoric')	 'look_away_slide_metaphoric'),0
(('slide_iconic'	 'look_away_slide_metaphoric')	 'look_away_slide_deictic'),0
(('slide_iconic'	 'look_away_slide_metaphoric')	 'look_away_slide_iconic'),0
(('slide_iconic'	 'look_away_slide_metaphoric')	 'look_away_slide_None'),0
(('slide_iconic'	 'look_away_slide_metaphoric')	 'slide_beats'),0
(('slide_iconic'	 'look_away_slide_metaphoric')	 'slide_metaphoric'),0
(('slide_iconic'	 'look_away_slide_metaphoric')	 'slide_deictic'),0
(('slide_iconic'	 'look_away_slide_metaphoric')	 'slide_iconic'),0
(('slide_iconic'	 'look_away_slide_metaphoric')	 'slide_None'),0
(('slide_iconic'	 'look_away_slide_metaphoric')	 'look_down_beats'),0
(('slide_iconic'	 'look_away_slide_metaphoric')	 'look_down_metaphoric'),0
(('slide_iconic'	 'look_away_slide_metaphoric')	 'look_down_deictic'),0
(('slide_iconic'	 'look_away_slide_metaphoric')	 'look_down_iconic'),0
(('slide_iconic'	 'look_away_slide_metaphoric')	 'look_down_None'),0
(('slide_iconic'	 'look_away_slide_metaphoric')	 'other_beats'),0
(('slide_iconic'	 'look_away_slide_metaphoric')	 'other_metaphoric'),0
(('slide_iconic'	 'look_away_slide_metaphoric')	 'other_deictic'),0
(('slide_iconic'	 'look_away_slide_metaphoric')	 'other_iconic'),0
(('slide_iconic'	 'look_away_slide_metaphoric')	 'other_None'),0
(('slide_iconic'	 'look_away_slide_deictic')	 'camera_beats'),0
(('slide_iconic'	 'look_away_slide_deictic')	 'camera_metaphoric'),0
(('slide_iconic'	 'look_away_slide_deictic')	 'camera_deictic'),0
(('slide_iconic'	 'look_away_slide_deictic')	 'camera_iconic'),0
(('slide_iconic'	 'look_away_slide_deictic')	 'camera_None'),0
(('slide_iconic'	 'look_away_slide_deictic')	 'look_away_slide_beats'),0
(('slide_iconic'	 'look_away_slide_deictic')	 'look_away_slide_metaphoric'),0
(('slide_iconic'	 'look_away_slide_deictic')	 'look_away_slide_deictic'),0
(('slide_iconic'	 'look_away_slide_deictic')	 'look_away_slide_iconic'),0
(('slide_iconic'	 'look_away_slide_deictic')	 'look_away_slide_None'),0
(('slide_iconic'	 'look_away_slide_deictic')	 'slide_beats'),0
(('slide_iconic'	 'look_away_slide_deictic')	 'slide_metaphoric'),0
(('slide_iconic'	 'look_away_slide_deictic')	 'slide_deictic'),0
(('slide_iconic'	 'look_away_slide_deictic')	 'slide_iconic'),0
(('slide_iconic'	 'look_away_slide_deictic')	 'slide_None'),0
(('slide_iconic'	 'look_away_slide_deictic')	 'look_down_beats'),0
(('slide_iconic'	 'look_away_slide_deictic')	 'look_down_metaphoric'),0
(('slide_iconic'	 'look_away_slide_deictic')	 'look_down_deictic'),0
(('slide_iconic'	 'look_away_slide_deictic')	 'look_down_iconic'),0
(('slide_iconic'	 'look_away_slide_deictic')	 'look_down_None'),0
(('slide_iconic'	 'look_away_slide_deictic')	 'other_beats'),0
(('slide_iconic'	 'look_away_slide_deictic')	 'other_metaphoric'),0
(('slide_iconic'	 'look_away_slide_deictic')	 'other_deictic'),0
(('slide_iconic'	 'look_away_slide_deictic')	 'other_iconic'),0
(('slide_iconic'	 'look_away_slide_deictic')	 'other_None'),0
(('slide_iconic'	 'look_away_slide_iconic')	 'camera_beats'),0
(('slide_iconic'	 'look_away_slide_iconic')	 'camera_metaphoric'),0
(('slide_iconic'	 'look_away_slide_iconic')	 'camera_deictic'),0
(('slide_iconic'	 'look_away_slide_iconic')	 'camera_iconic'),0
(('slide_iconic'	 'look_away_slide_iconic')	 'camera_None'),0
(('slide_iconic'	 'look_away_slide_iconic')	 'look_away_slide_beats'),0
(('slide_iconic'	 'look_away_slide_iconic')	 'look_away_slide_metaphoric'),0
(('slide_iconic'	 'look_away_slide_iconic')	 'look_away_slide_deictic'),0
(('slide_iconic'	 'look_away_slide_iconic')	 'look_away_slide_iconic'),0
(('slide_iconic'	 'look_away_slide_iconic')	 'look_away_slide_None'),0
(('slide_iconic'	 'look_away_slide_iconic')	 'slide_beats'),0
(('slide_iconic'	 'look_away_slide_iconic')	 'slide_metaphoric'),0
(('slide_iconic'	 'look_away_slide_iconic')	 'slide_deictic'),0
(('slide_iconic'	 'look_away_slide_iconic')	 'slide_iconic'),0
(('slide_iconic'	 'look_away_slide_iconic')	 'slide_None'),0
(('slide_iconic'	 'look_away_slide_iconic')	 'look_down_beats'),0
(('slide_iconic'	 'look_away_slide_iconic')	 'look_down_metaphoric'),0
(('slide_iconic'	 'look_away_slide_iconic')	 'look_down_deictic'),0
(('slide_iconic'	 'look_away_slide_iconic')	 'look_down_iconic'),0
(('slide_iconic'	 'look_away_slide_iconic')	 'look_down_None'),0
(('slide_iconic'	 'look_away_slide_iconic')	 'other_beats'),0
(('slide_iconic'	 'look_away_slide_iconic')	 'other_metaphoric'),0
(('slide_iconic'	 'look_away_slide_iconic')	 'other_deictic'),0
(('slide_iconic'	 'look_away_slide_iconic')	 'other_iconic'),0
(('slide_iconic'	 'look_away_slide_iconic')	 'other_None'),0
(('slide_iconic'	 'look_away_slide_None')	 'camera_beats'),0
(('slide_iconic'	 'look_away_slide_None')	 'camera_metaphoric'),0
(('slide_iconic'	 'look_away_slide_None')	 'camera_deictic'),0
(('slide_iconic'	 'look_away_slide_None')	 'camera_iconic'),0
(('slide_iconic'	 'look_away_slide_None')	 'camera_None'),0
(('slide_iconic'	 'look_away_slide_None')	 'look_away_slide_beats'),0
(('slide_iconic'	 'look_away_slide_None')	 'look_away_slide_metaphoric'),0
(('slide_iconic'	 'look_away_slide_None')	 'look_away_slide_deictic'),0
(('slide_iconic'	 'look_away_slide_None')	 'look_away_slide_iconic'),0
(('slide_iconic'	 'look_away_slide_None')	 'look_away_slide_None'),0
(('slide_iconic'	 'look_away_slide_None')	 'slide_beats'),0
(('slide_iconic'	 'look_away_slide_None')	 'slide_metaphoric'),0
(('slide_iconic'	 'look_away_slide_None')	 'slide_deictic'),0
(('slide_iconic'	 'look_away_slide_None')	 'slide_iconic'),0
(('slide_iconic'	 'look_away_slide_None')	 'slide_None'),0
(('slide_iconic'	 'look_away_slide_None')	 'look_down_beats'),0
(('slide_iconic'	 'look_away_slide_None')	 'look_down_metaphoric'),0
(('slide_iconic'	 'look_away_slide_None')	 'look_down_deictic'),0
(('slide_iconic'	 'look_away_slide_None')	 'look_down_iconic'),0
(('slide_iconic'	 'look_away_slide_None')	 'look_down_None'),0
(('slide_iconic'	 'look_away_slide_None')	 'other_beats'),0
(('slide_iconic'	 'look_away_slide_None')	 'other_metaphoric'),0
(('slide_iconic'	 'look_away_slide_None')	 'other_deictic'),0
(('slide_iconic'	 'look_away_slide_None')	 'other_iconic'),0
(('slide_iconic'	 'look_away_slide_None')	 'other_None'),0
(('slide_iconic'	 'slide_beats')	 'camera_beats'),0
(('slide_iconic'	 'slide_beats')	 'camera_metaphoric'),0
(('slide_iconic'	 'slide_beats')	 'camera_deictic'),0
(('slide_iconic'	 'slide_beats')	 'camera_iconic'),0
(('slide_iconic'	 'slide_beats')	 'camera_None'),0
(('slide_iconic'	 'slide_beats')	 'look_away_slide_beats'),0
(('slide_iconic'	 'slide_beats')	 'look_away_slide_metaphoric'),0
(('slide_iconic'	 'slide_beats')	 'look_away_slide_deictic'),0
(('slide_iconic'	 'slide_beats')	 'look_away_slide_iconic'),0
(('slide_iconic'	 'slide_beats')	 'look_away_slide_None'),0
(('slide_iconic'	 'slide_beats')	 'slide_beats'),0
(('slide_iconic'	 'slide_beats')	 'slide_metaphoric'),0
(('slide_iconic'	 'slide_beats')	 'slide_deictic'),0
(('slide_iconic'	 'slide_beats')	 'slide_iconic'),0
(('slide_iconic'	 'slide_beats')	 'slide_None'),0
(('slide_iconic'	 'slide_beats')	 'look_down_beats'),0
(('slide_iconic'	 'slide_beats')	 'look_down_metaphoric'),0
(('slide_iconic'	 'slide_beats')	 'look_down_deictic'),0
(('slide_iconic'	 'slide_beats')	 'look_down_iconic'),0
(('slide_iconic'	 'slide_beats')	 'look_down_None'),0
(('slide_iconic'	 'slide_beats')	 'other_beats'),0
(('slide_iconic'	 'slide_beats')	 'other_metaphoric'),0
(('slide_iconic'	 'slide_beats')	 'other_deictic'),0
(('slide_iconic'	 'slide_beats')	 'other_iconic'),0
(('slide_iconic'	 'slide_beats')	 'other_None'),0
(('slide_iconic'	 'slide_metaphoric')	 'camera_beats'),0
(('slide_iconic'	 'slide_metaphoric')	 'camera_metaphoric'),0
(('slide_iconic'	 'slide_metaphoric')	 'camera_deictic'),0
(('slide_iconic'	 'slide_metaphoric')	 'camera_iconic'),0
(('slide_iconic'	 'slide_metaphoric')	 'camera_None'),0
(('slide_iconic'	 'slide_metaphoric')	 'look_away_slide_beats'),0
(('slide_iconic'	 'slide_metaphoric')	 'look_away_slide_metaphoric'),0
(('slide_iconic'	 'slide_metaphoric')	 'look_away_slide_deictic'),0
(('slide_iconic'	 'slide_metaphoric')	 'look_away_slide_iconic'),0
(('slide_iconic'	 'slide_metaphoric')	 'look_away_slide_None'),0
(('slide_iconic'	 'slide_metaphoric')	 'slide_beats'),0
(('slide_iconic'	 'slide_metaphoric')	 'slide_metaphoric'),0
(('slide_iconic'	 'slide_metaphoric')	 'slide_deictic'),0
(('slide_iconic'	 'slide_metaphoric')	 'slide_iconic'),0
(('slide_iconic'	 'slide_metaphoric')	 'slide_None'),0
(('slide_iconic'	 'slide_metaphoric')	 'look_down_beats'),0
(('slide_iconic'	 'slide_metaphoric')	 'look_down_metaphoric'),0
(('slide_iconic'	 'slide_metaphoric')	 'look_down_deictic'),0
(('slide_iconic'	 'slide_metaphoric')	 'look_down_iconic'),0
(('slide_iconic'	 'slide_metaphoric')	 'look_down_None'),0
(('slide_iconic'	 'slide_metaphoric')	 'other_beats'),0
(('slide_iconic'	 'slide_metaphoric')	 'other_metaphoric'),0
(('slide_iconic'	 'slide_metaphoric')	 'other_deictic'),0
(('slide_iconic'	 'slide_metaphoric')	 'other_iconic'),0
(('slide_iconic'	 'slide_metaphoric')	 'other_None'),0
(('slide_iconic'	 'slide_deictic')	 'camera_beats'),0
(('slide_iconic'	 'slide_deictic')	 'camera_metaphoric'),0
(('slide_iconic'	 'slide_deictic')	 'camera_deictic'),0
(('slide_iconic'	 'slide_deictic')	 'camera_iconic'),0
(('slide_iconic'	 'slide_deictic')	 'camera_None'),0
(('slide_iconic'	 'slide_deictic')	 'look_away_slide_beats'),0
(('slide_iconic'	 'slide_deictic')	 'look_away_slide_metaphoric'),0
(('slide_iconic'	 'slide_deictic')	 'look_away_slide_deictic'),0
(('slide_iconic'	 'slide_deictic')	 'look_away_slide_iconic'),0
(('slide_iconic'	 'slide_deictic')	 'look_away_slide_None'),0
(('slide_iconic'	 'slide_deictic')	 'slide_beats'),0
(('slide_iconic'	 'slide_deictic')	 'slide_metaphoric'),0
(('slide_iconic'	 'slide_deictic')	 'slide_deictic'),0
(('slide_iconic'	 'slide_deictic')	 'slide_iconic'),0
(('slide_iconic'	 'slide_deictic')	 'slide_None'),0
(('slide_iconic'	 'slide_deictic')	 'look_down_beats'),0
(('slide_iconic'	 'slide_deictic')	 'look_down_metaphoric'),0
(('slide_iconic'	 'slide_deictic')	 'look_down_deictic'),0
(('slide_iconic'	 'slide_deictic')	 'look_down_iconic'),0
(('slide_iconic'	 'slide_deictic')	 'look_down_None'),0
(('slide_iconic'	 'slide_deictic')	 'other_beats'),0
(('slide_iconic'	 'slide_deictic')	 'other_metaphoric'),0
(('slide_iconic'	 'slide_deictic')	 'other_deictic'),0
(('slide_iconic'	 'slide_deictic')	 'other_iconic'),0
(('slide_iconic'	 'slide_deictic')	 'other_None'),0
(('slide_iconic'	 'slide_iconic')	 'camera_beats'),0
(('slide_iconic'	 'slide_iconic')	 'camera_metaphoric'),0
(('slide_iconic'	 'slide_iconic')	 'camera_deictic'),0
(('slide_iconic'	 'slide_iconic')	 'camera_iconic'),0
(('slide_iconic'	 'slide_iconic')	 'camera_None'),0
(('slide_iconic'	 'slide_iconic')	 'look_away_slide_beats'),0
(('slide_iconic'	 'slide_iconic')	 'look_away_slide_metaphoric'),0
(('slide_iconic'	 'slide_iconic')	 'look_away_slide_deictic'),0
(('slide_iconic'	 'slide_iconic')	 'look_away_slide_iconic'),0
(('slide_iconic'	 'slide_iconic')	 'look_away_slide_None'),0
(('slide_iconic'	 'slide_iconic')	 'slide_beats'),0
(('slide_iconic'	 'slide_iconic')	 'slide_metaphoric'),0
(('slide_iconic'	 'slide_iconic')	 'slide_deictic'),0
(('slide_iconic'	 'slide_iconic')	 'slide_iconic'),0
(('slide_iconic'	 'slide_iconic')	 'slide_None'),0
(('slide_iconic'	 'slide_iconic')	 'look_down_beats'),0
(('slide_iconic'	 'slide_iconic')	 'look_down_metaphoric'),0
(('slide_iconic'	 'slide_iconic')	 'look_down_deictic'),0
(('slide_iconic'	 'slide_iconic')	 'look_down_iconic'),0
(('slide_iconic'	 'slide_iconic')	 'look_down_None'),0
(('slide_iconic'	 'slide_iconic')	 'other_beats'),0
(('slide_iconic'	 'slide_iconic')	 'other_metaphoric'),0
(('slide_iconic'	 'slide_iconic')	 'other_deictic'),0
(('slide_iconic'	 'slide_iconic')	 'other_iconic'),0
(('slide_iconic'	 'slide_iconic')	 'other_None'),0
(('slide_iconic'	 'slide_None')	 'camera_beats'),0
(('slide_iconic'	 'slide_None')	 'camera_metaphoric'),0
(('slide_iconic'	 'slide_None')	 'camera_deictic'),0
(('slide_iconic'	 'slide_None')	 'camera_iconic'),0
(('slide_iconic'	 'slide_None')	 'camera_None'),0
(('slide_iconic'	 'slide_None')	 'look_away_slide_beats'),0
(('slide_iconic'	 'slide_None')	 'look_away_slide_metaphoric'),0
(('slide_iconic'	 'slide_None')	 'look_away_slide_deictic'),0
(('slide_iconic'	 'slide_None')	 'look_away_slide_iconic'),0
(('slide_iconic'	 'slide_None')	 'look_away_slide_None'),0
(('slide_iconic'	 'slide_None')	 'slide_beats'),0
(('slide_iconic'	 'slide_None')	 'slide_metaphoric'),0
(('slide_iconic'	 'slide_None')	 'slide_deictic'),0
(('slide_iconic'	 'slide_None')	 'slide_iconic'),0
(('slide_iconic'	 'slide_None')	 'slide_None'),0
(('slide_iconic'	 'slide_None')	 'look_down_beats'),0
(('slide_iconic'	 'slide_None')	 'look_down_metaphoric'),0
(('slide_iconic'	 'slide_None')	 'look_down_deictic'),0
(('slide_iconic'	 'slide_None')	 'look_down_iconic'),0
(('slide_iconic'	 'slide_None')	 'look_down_None'),0
(('slide_iconic'	 'slide_None')	 'other_beats'),0
(('slide_iconic'	 'slide_None')	 'other_metaphoric'),0
(('slide_iconic'	 'slide_None')	 'other_deictic'),0
(('slide_iconic'	 'slide_None')	 'other_iconic'),0
